target,pred
-0.35039103,-0.48507875
-2.4020104,-1.8722286
-4.505421,-3.4203334
0.8485364,0.017116606
7.2759476,6.5491934
0.4916408,0.27000433
-1.7231226,-1.669034
-9.891969,-6.7100973
4.101666,3.714985
2.116855,1.4447575
11.81362,10.925977
-4.873681,-4.2233257
0.272591,-0.19170469
2.0240536,1.5228004
-2.7525272,-2.4355898
8.771353,7.6555076
5.4413147,5.055775
4.9153895,4.030052
-6.1504087,-6.111685
6.448584,5.3882003
3.579152,2.78237
-2.5893784,-2.1348348
-2.9456635,-2.1331248
-0.6198573,-0.10301012
0.7651847,0.26363188
2.9431262,2.182685
5.3494973,4.9699183
-1.2419765,-1.0147452
6.0008044,5.6880283
-6.222279,-4.5772514
1.2376939,0.5806518
-3.4434695,-2.8636508
1.7314831,0.9810019
0.7156492,0.38566118
-2.6164236,-2.0226326
4.552676,4.056043
-5.0581074,-3.91461
-1.6073472,-1.314106
4.7751284,4.651599
0.7820021,2.2863197
3.7368083,3.0107455
-0.8359375,-0.85143703
5.6986966,4.8218355
-2.729681,-2.6509328
1.8094411,1.0850863
6.5400057,5.747648
-4.626591,-3.5062718
-0.23067927,-0.5018787
2.8058968,3.092801
-5.2560773,-4.4516273
-5.0427494,-4.239832
-4.525075,-3.064767
-5.1569624,-3.5283813
6.268977,5.244707
2.6379743,2.410561
-3.7336483,-3.7470589
3.0983682,2.1547022
0.38049495,0.3386398
4.4887285,4.1294622
2.4196954,0.9806538
8.068917,6.4648767
-8.685104,-6.710808
6.09111,6.0691843
0.47836673,0.06414753
-4.290873,-3.6188016
-0.5196918,-0.73725075
6.521588,5.145944
-2.0430288,-3.216147
-6.2286673,-5.0007534
1.4762219,0.89589363
-1.7473662,-1.7314906
4.3164124,3.2142963
-5.823179,-4.7530913
-0.9388304,-1.1920319
5.5635576,4.724268
-1.0389764,-1.2840962
3.6446004,2.4691849
5.284263,4.4568954
1.4976602,0.86030966
5.330141,4.64229
-0.68669987,-0.93590397
0.6639797,0.49873644
1.2702584,0.32903773
4.6805234,3.6082983
-5.8614626,-4.259804
-4.81755,-3.2720523
3.4325013,2.701517
4.3624735,3.614191
-0.9711983,-0.78664154
7.304071,5.7206087
-10.803714,-8.22198
2.4866567,1.9154205
0.6889382,0.55431324
2.9993734,1.9712296
6.9163256,6.045353
0.9094463,1.2454929
0.9976747,0.38568932
-4.461222,-3.8415976
-12.186357,-8.709981
0.6111719,-0.098070085
5.281413,4.005365
0.27059376,-0.27174038
-5.95618,-4.2926183
-1.5119171,-1.1042814
1.7425628,1.3726168
5.6463943,4.918215
0.6904628,0.2910543
-2.6085277,-1.5593605
1.651848,1.0624056
2.0896993,2.4713783
3.5879831,2.8486395
1.2334937,0.7869144
3.4681628,2.9123673
5.1924334,4.8087444
-4.9958277,-4.1988893
-1.6827974,-1.0601845
-2.5017478,-2.0950098
2.2573133,1.9213686
1.2127846,0.79712254
-3.7907095,-3.0735078
9.507053,7.993535
-7.187418,-4.7990417
5.088834,5.5448523
-1.610415,-1.2416873
2.4797568,1.8565235
3.9027357,3.4460187
-1.145735,-0.024856508
-3.6529136,-0.76500124
-2.9740105,-2.0818172
-6.6334352,-4.3937593
-7.763339,-5.653763
-4.8966026,-4.072937
3.6764174,3.3287725
4.387901,3.7908802
-12.628086,-9.263356
0.49564976,0.3317929
3.5607579,3.1736007
6.2151356,5.63373
4.4740562,4.26952
-2.4130297,-1.9598079
2.5917702,2.258996
3.811241,2.5876927
4.725958,4.252325
8.229061,7.9579935
-0.54440904,-0.30561346
-0.67730284,-0.43208402
2.181567,1.8872275
-2.0798037,-1.4184022
-0.13370478,-0.15340656
2.3392737,1.8929024
2.7521229,2.45358
5.499182,5.158325
2.4374115,1.9584742
7.22533,6.948156
-1.2718828,-0.73959106
0.7232006,0.9689494
1.7586176,1.4737434
0.6563359,0.58849436
-7.179139,-5.6649446
-3.1000404,-2.24327
4.8300676,4.181945
-3.503365,-2.4185019
-0.4783417,-0.7239217
0.76072514,0.9317227
-1.357924,-1.1029506
4.434986,3.9736772
2.4859214,2.210434
3.1699705,2.6750584
4.3181047,4.4585915
3.646307,3.093329
2.1235673,1.4217815
6.462013,5.9907713
1.3121057,1.1080236
6.493117,6.0364647
-4.072617,-3.2342567
4.691386,3.8828573
-2.9224896,-1.7102375
-8.801614,-6.994293
10.127873,9.68332
6.5850353,6.33444
1.5401465,0.9836469
-0.41245472,-0.009303987
9.69403,9.103392
8.038886,7.5342216
-1.7779808,-1.4909453
-0.8232577,-1.6721678
-5.7378664,-4.339961
7.603323,7.7280855
0.53090614,0.16477591
0.7581256,1.2664695
4.404396,4.518672
-1.9963355,-1.7524176
1.8593706,1.1628265
2.8855486,2.093442
0.184901,-0.22966284
-1.4063523,-1.5457582
0.6700721,0.06798464
13.320448,12.851082
-10.772501,-8.064765
-4.6520877,-3.8343143
0.8066044,0.83773714
-2.1077106,-2.120345
8.934015,8.223795
10.450355,11.1574
-2.6504273,-2.9040108
-8.693405,-6.429967
1.5095392,0.85030895
7.879457,7.944396
-4.2297587,-2.621213
-5.3820143,-4.217143
12.291381,12.254233
6.785428,7.19226
7.092744,6.418889
5.034355,4.5892134
-6.512021,-4.8262873
-0.62676287,-0.84507364
4.55091,3.9047709
-0.56041956,-0.797347
-0.41543972,-0.69564146
-0.5820627,0.38912684
-9.904174,-6.7273417
2.860682,2.0757217
0.40360594,1.1777353
-1.6268668,-1.5080729
2.9685485,2.1584435
3.3297162,2.1373386
-2.3697605,-1.9253092
6.9402266,6.998391
11.05929,10.393301
1.2310994,2.0482168
-3.1302662,-2.5658836
-3.2660613,-2.2219706
1.5981433,0.684022
-1.5551755,-0.93745416
3.674675,3.5595627
-4.3433685,-3.6164036
1.318633,1.5882263
9.618059,8.961579
1.4238774,1.2764997
-6.2378783,-3.4366236
5.435916,5.146937
-5.0177813,-3.8136454
-1.4556007,-0.8577022
2.0085332,1.036684
1.9015486,1.4377689
9.969755,9.85653
-3.758728,-3.135994
-3.6832504,-2.1930838
7.425655,7.3233128
19.019827,19.962988
7.362925,7.620483
-2.8729334,-2.8605785
-1.2434745,-1.3123865
1.9359398,1.4138641
-2.2100754,-1.1524382
5.688548,4.280953
3.5943003,3.642519
-4.4936256,-3.0064144
-1.3130853,-0.9440622
-2.3188708,-1.8814468
0.4235524,0.22057253
10.35743,8.585778
-2.9524713,-0.7691421
9.49902,9.001098
4.9993362,3.9040375
10.318941,10.618369
5.11885,5.3467994
4.6608806,4.05943
-1.6282461,-1.1763334
0.14629328,-0.030919015
-1.0648961,-0.85314554
2.089011,1.3487253
7.071044,6.315712
2.0270367,1.9908609
-3.6229243,-3.1682606
6.04309,5.720025
-4.432637,-3.3698997
-3.5566397,-2.693573
-2.803537,-1.7980576
2.7509933,2.6176376
0.6232558,0.5800715
0.11160362,0.2773152
5.167658,5.299138
-1.8051577,-1.2028942
7.7870684,7.496286
11.192481,9.912522
-1.6244977,-1.2400827
2.7789567,3.1255808
2.9346933,2.8390007
0.5349699,0.69075876
1.4057767,1.2406836
-7.923107,-6.783988
-4.068279,-2.2427502
-2.7981105,-2.269456
3.867457,3.4246511
-1.7220204,-1.2663794
-3.9048743,-2.9593773
6.6916604,5.8484263
-3.113645,-2.1395493
-2.3715954,-0.4678325
7.9815125,8.870946
-0.7466023,-0.08589071
2.0684285,2.4968376
0.67870176,1.555172
3.8405645,3.7105436
3.8524842,4.2080107
1.1216788,1.3783827
-1.2781239,-0.5961475
-3.1139865,-2.0180101
4.050708,4.0922995
4.9538546,4.353731
-1.6528752,-1.4807768
3.798024,4.364868
-0.07136929,0.9062758
0.9329235,1.0696449
3.5342724,3.9640636
-5.3242073,-3.8663387
-2.3427384,-0.9427032
7.376636,7.400445
-3.1722841,-2.1307068
8.017049,8.067216
1.0081406,0.5179425
1.1306947,1.187006
-2.0850468,-1.100441
-3.304061,-2.200406
1.1669956,1.215086
-0.23616755,-0.543477
3.5995917,3.5329494
8.685315,7.612094
1.4865206,1.9871988
1.7341802,2.4498892
4.2663116,3.9711275
-3.9455762,-2.6318722
5.4783516,5.7927628
-1.4759598,-0.5232124
3.1952353,4.2750053
-4.5020185,-2.4152565
11.775414,11.820688
3.560228,2.8753128
-0.31988907,-0.3294515
-3.9089704,-3.1900616
-0.2560557,0.46359068
0.9716383,1.6840324
5.578001,4.686428
-4.3931727,-3.5674553
3.1872785,2.7247686
4.4214206,3.3674364
5.358494,6.3665886
7.5221043,7.744031
5.3185873,5.539218
7.8336854,8.462169
-3.2969308,-1.6110497
-2.2178047,-0.96413225
6.665617,7.0285892
3.3596203,3.1469154
13.854755,14.568099
5.1487284,5.8632574
-0.0704664,0.42660624
9.725026,10.22999
-0.6389377,-0.29506773
5.5886583,5.462289
-3.6863818,-3.0448122
-8.166515,-5.303754
12.615783,12.511275
-0.593935,-0.21558374
-5.3069367,-3.3038921
5.107178,4.55972
0.13545477,0.16485125
-3.5265203,-2.3891726
3.989222,3.8669157
0.74102074,0.99839693
3.2747111,2.9668512
-2.7283497,-1.4295206
5.4912024,5.9621134
2.0408087,2.2879477
6.3641014,6.982774
-6.382268,-4.1724358
6.597729,6.8573666
4.337284,4.50716
-0.88753414,-0.28882688
4.871111,4.3986835
4.8821726,4.596859
1.7606919,2.0227318
3.7797134,3.440052
11.973411,11.652457
-0.6920116,-0.024278581
-1.2727666,-0.9924869
13.4177475,13.753442
3.6781137,3.1148891
8.32111,8.774861
-1.0026538,-0.089793146
-3.8326564,-1.8573399
4.849741,5.273795
3.628845,3.4642954
-5.2831507,-3.7375593
2.6568475,3.3052225
3.5636895,4.1936646
3.914921,4.380247
-1.7926104,-0.25279707
0.5827179,1.2837114
0.7912782,1.3195486
9.17951,9.034486
9.083623,7.922309
4.022673,4.38194
14.804074,15.478834
8.728471,8.120275
7.43373,8.206899
4.159684,4.82829
2.4419184,1.9205084
4.041803,4.421447
4.706002,5.5665855
-1.6529996,-0.6519136
2.3615785,1.7586985
6.0175204,5.955715
-8.615036,-4.683366
7.564596,6.372862
-1.7240126,-1.3002357
-1.1118181,-0.62739843
2.552072,1.8351183
-4.8513494,-3.138544
6.203195,6.2263308
-0.9208853,0.50080115
1.9152578,1.8452902
1.3735741,1.291359
5.4453034,5.9521227
6.0650344,6.6738043
3.5118887,3.8792524
-2.7866745,-1.3327847
6.489874,6.648711
-1.0413184,-0.28830045
10.352601,10.654939
6.8161006,7.822239
-6.261544,-3.5044641
8.181863,8.970441
0.3767339,0.90292937
8.0649605,8.446225
3.4400315,3.5752125
1.1629649,1.7539921
-2.3796473,-0.69286054
-4.1511145,-2.2418232
-7.1743755,-4.080037
10.243174,10.792282
0.051584244,0.63617426
1.1606145,1.7662878
-0.107219815,0.75843817
9.452782,10.680068
-2.2075574,-0.9126062
-0.23108637,0.59056765
-0.04403937,0.678134
8.467933,9.132962
4.049183,4.217867
-0.3776083,0.5133286
12.42861,13.334141
7.5181327,8.406072
4.655191,6.13223
-2.671101,-1.1684027
-2.725006,-0.90404505
2.2655602,2.8050175
-0.83315134,0.107961714
8.496994,9.272401
0.19520056,1.8537903
0.81779206,1.8971663
2.6215653,3.326685
0.18749762,1.8600912
-3.2573452,-2.044405
5.7636275,6.185813
8.202655,7.9571085
-1.6769867,-0.58790964
2.8090034,2.1390152
4.788864,6.275629
-4.9764786,-1.4952154
2.1916666,2.462203
-5.956063,-3.3895864
-1.2697849,-2.0564327
1.3133419,2.0145578
-1.8319907,-0.5033645
4.1770644,4.9663334
9.498165,10.732375
-4.8536654,-2.7590513
-10.8292,-7.0054035
-3.5918021,-2.2587738
2.4420183,3.1311083
4.3526077,3.8596764
-1.150718,-0.05146593
5.3659086,5.889413
-7.5696297,-4.774273
4.7962294,4.6027737
7.9378333,8.547814
1.8932898,3.0455418
-0.8736067,-1.0183353
5.0112123,5.519103
5.457051,5.92282
0.79129195,0.88815886
-2.4527032,-1.0078878
0.27456844,1.7306986
-0.83090615,-0.046681345
2.3092866,2.520153
5.351159,5.608182
7.429693,7.7554464
-0.8718238,-0.026945055
-2.0060844,-0.93130773
5.079463,5.1851444
-2.5446663,-1.8092375
6.0121665,6.6701317
3.5216925,2.8579273
2.5596137,2.6944427
8.096926,8.329421
0.77954835,1.5276613
-1.0541112,0.24560839
4.3509254,5.1229506
7.910094,8.784863
-2.1498878,-0.69101804
-1.7307079,-0.18563741
0.60210603,0.99407583
2.014547,1.9922953
-2.9102683,-2.3191338
10.703464,10.198161
-4.776535,-3.2927656
5.4535923,5.5731363
3.69822,3.284029
5.850367,6.5646687
4.336682,5.1184807
9.000689,10.125603
5.5359774,6.0490017
3.9584892,4.695015
8.900223,9.754647
7.439786,8.018564
8.658685,9.341745
-6.259998,-4.0899115
1.5005636,1.764247
1.9101604,2.638876
3.5002537,3.828453
-6.99959,-3.8630457
6.6146517,6.8902426
-6.7888594,-3.4334774
-2.9668112,-1.0463295
-7.8581324,-4.937374
-0.7346556,0.09203917
-2.1495845,-1.8442364
-3.829391,-1.8163986
5.1595287,5.671012
2.2374492,2.494547
-3.220593,-1.2270441
-1.0736039,0.24594218
4.209087,4.1619215
-8.587339,-5.3864317
-2.061006,-0.70647424
3.7649999,4.8652525
3.6023123,4.533944
3.2642894,3.6461153
6.4249163,7.349612
5.4879565,5.936884
3.997908,5.7597895
6.0304933,5.0450706
-6.2514157,-3.561716
-6.151489,-3.4430285
-1.618954,-0.6684846
11.890382,13.993484
-4.6161003,-2.5631704
6.2883687,6.909732
7.6476946,8.303483
5.955135,6.6594725
1.8064882,3.4878511
-0.7928057,0.15812689
-0.012312293,0.93985087
-1.8731191,-0.79142755
-0.62693024,0.1540032
-4.742341,-2.3903027
1.9576528,2.0106115
0.13401699,1.2987261
2.8445053,3.3008575
12.436101,13.639255
6.068144,6.8012304
-7.0328054,-4.3041162
5.7099347,6.67165
1.8551228,2.9564695
-1.6783831,-0.24387449
7.0453258,8.072721
4.2865157,3.5824938
-3.8740559,-2.660513
-1.3704252,-1.5101194
-3.5283751,-0.9174966
7.9000487,8.516506
3.4885461,4.1791716
-2.5933475,-1.1807413
2.8110156,2.072154
0.017262936,-0.7372989
2.4410367,2.7437792
4.5723233,5.7536154
5.410049,5.9809256
-3.9146934,-1.8752222
-0.19556189,0.31716448
4.8042383,4.8323326
0.21749365,1.3490295
-0.6193626,0.9987145
-3.5089545,-1.9369631
-3.8122673,-1.3626537
-1.5880241,-0.22118849
3.4302459,4.800787
4.4759192,5.6871347
-1.8101828,-0.031705797
-0.7700982,0.3103314
5.7668433,6.459796
-4.5147915,-1.8359842
-2.4674335,-1.0951385
-2.665667,-0.95260423
1.3856403,1.9635563
-0.08526313,1.0764885
5.2296047,5.742261
9.590966,10.242787
-6.5149302,-5.0954323
11.693363,9.47313
-1.4844277,0.25876623
4.605137,5.833596
0.8472417,1.4816837
-3.972309,-3.3888159
3.8255196,5.0083094
11.557153,11.860204
0.6799899,1.2833815
9.697482,10.980983
-0.8069079,0.36438948
2.100223,2.0119867
4.766869,4.9225264
-1.3723989,-1.3674002
-2.6016479,-1.6099253
-3.6642733,-2.0081673
-8.245961,-5.69567
0.051098943,1.1856861
2.6153483,3.2055292
1.2070549,1.9783945
4.467844,5.0882826
-4.592691,-2.0601053
-7.274646,-4.9729385
3.877265,4.147459
6.67848,7.142359
3.263581,3.9957724
-2.1945627,-1.1947107
6.3473916,7.637413
-2.8694162,-1.2123566
-0.3893293,1.003068
5.504791,5.831807
-3.4332294,-1.5774069
3.7999158,4.2931185
-1.180254,-0.4532699
-2.4464798,-1.3260612
8.086887,8.740369
5.5305815,5.792824
1.4402838,1.8068924
5.746526,6.1989565
6.349115,6.793212
7.5557027,8.513355
-6.654936,-3.914672
3.296028,4.300417
-6.91249,-3.8643885
6.8098884,6.722951
7.642933,8.170121
-6.193776,-3.6491241
-4.988544,-2.9156637
7.8073435,8.044944
6.7014747,7.0152864
-6.61176,-3.3374119
-3.96179,-2.179925
1.534412,3.0692997
-7.879445,-4.352371
2.081035,3.7478876
-2.4607823,-0.4368438
0.23344278,1.8719101
7.2479024,8.838931
2.7800083,4.2072096
6.627823,7.909975
0.32653832,1.9801464
-4.645739,-2.3337917
2.0911326,3.1196852
7.3255935,8.056636
5.7421203,6.008189
-3.0928893,-1.6190596
-6.125724,-3.5053225
-2.5710258,-1.0041018
-3.6211553,-1.4214191
5.424651,6.565365
-3.1081333,-1.1388206
3.6197693,5.0344267
-3.3128839,-1.2726889
0.2753986,2.1880827
-4.3530874,-1.7728853
-0.2828014,1.3125229
-1.0487828,0.8137265
0.46806407,2.305746
8.116867,8.465159
-3.848547,-1.9049749
7.0317235,7.5443735
4.5975313,4.213026
-2.8956094,-1.6514912
2.6654336,3.800644
7.1566443,8.524493
7.868715,9.15426
7.9778023,9.291998
2.8647537,3.894185
-6.77894,-3.6182919
3.1275702,4.2845926
7.0319195,8.098874
2.3981137,3.7644901
1.9815421,3.6017447
4.777152,6.21762
0.48772228,1.9582758
-1.6218493,-0.47905535
1.4735696,1.7716827
5.1385765,6.7461348
7.504191,9.011447
-2.605043,-0.37140554
11.906618,12.135789
-2.4202821,-0.2717542
4.6100063,6.0794306
5.527475,6.2328186
1.4542444,1.7646399
-0.052271128,0.47268683
-5.107045,-2.4857187
5.3664646,5.283024
-3.464458,-1.8071659
-2.0833519,-0.8606271
-0.47757244,0.46787554
2.7606068,2.6636667
13.238526,13.518369
-8.334258,-4.9604692
6.0308323,6.318366
3.140849,2.6923923
0.79815227,1.8687515
-5.6029363,-3.446334
-2.056661,0.612546
-2.7077146,0.21607691
4.978175,6.180604
6.966923,8.469596
6.118328,6.4014482
5.857301,6.466895
7.3863053,6.6180944
1.501957,3.064434
-0.47798574,0.24510866
4.2724924,5.302264
-3.7320986,-1.7700882
-0.41192842,0.8393155
1.845789,1.5085647
-4.771639,-3.293007
-2.1901298,-1.4245272
4.089513,4.4661627
-0.6173866,0.2851401
10.959406,11.27352
-1.3111548,-0.1704101
0.9491126,1.4027977
5.8055105,6.829608
-5.865822,-4.403414
1.8157741,2.0234404
1.5756468,1.7591133
0.60287005,0.9279633
7.1159906,7.980361
3.6448941,3.8570328
-1.3895104,-0.117090166
-4.281158,-2.9526587
6.8796754,7.0202303
-0.36915982,1.1493473
7.6451883,7.6511564
1.4661009,2.029561
2.1295345,2.5051317
5.2229385,5.488902
-1.055753,0.26306635
-1.7770362,-0.64260954
-6.653446,-4.490984
-3.51272,-0.5638351
3.5690668,3.756936
-1.5790417,-0.039993227
3.1436658,3.765294
7.126578,7.6177893
1.432035,2.3976574
-11.372855,-7.029313
3.4769974,5.2600546
0.43984413,1.8599033
2.2166803,2.3136177
3.2540102,5.5808496
4.1014633,5.2696075
0.034564257,0.8500853
-6.72799,-4.013563
-7.0805674,-4.359931
4.5097985,5.2857733
6.561305,6.7807274
-6.958398,-5.2578955
5.3895226,6.6944304
-7.67756,-4.0842648
0.13556921,1.6050854
6.83867,7.5366964
0.041485786,2.8003483
-5.2880735,-2.2990665
0.06534147,2.2636557
7.004465,7.40569
-1.1795866,-1.2666693
-0.69970155,0.77669436
0.79789525,2.2264223
-0.43176615,1.5521746
4.4583817,3.8540754
-2.084288,-1.9072342
5.114661,6.181136
1.2042959,1.0014124
10.386222,10.736287
5.7294736,5.656616
8.232233,8.116054
-3.3129573,-2.2042809
-1.9374557,-1.1287146
2.3606422,3.489993
-1.4656351,-0.5118303
5.668649,6.787059
12.218576,13.244573
2.2737517,2.971366
-0.06691015,0.69811636
5.8209167,6.562335
3.3499928,3.6567202
-0.08222771,1.5003452
-3.9657874,-2.6133976
2.08704,2.8091593
-6.558632,-3.8975172
9.282928,9.428384
-3.5992403,-1.5245724
-4.6818314,-2.654954
3.1641068,4.123559
6.4602933,7.555422
1.2645397,1.8642864
-2.914257,-2.9083061
9.305573,10.0034
6.9640193,7.597206
-6.841654,-4.154544
7.385437,8.189086
-3.9976554,-2.077117
1.630545,2.3068476
-0.46769392,1.1493015
-0.8274691,-0.3979959
4.4748707,5.0169134
4.75994,5.1845407
-4.772131,-2.413847
-2.3883116,-1.2207842
-2.2256515,0.5156699
-0.8935478,-0.084980905
-1.1234653,0.25465113
-14.080552,-8.718791
-6.5773554,-3.2412195
4.6509123,4.5535946
0.40530992,2.6609545
2.6343193,3.336873
7.1904497,8.282767
0.7357312,1.755189
2.1639347,3.2018538
2.9827924,4.2542944
5.21953,6.572034
-2.2709894,-0.57572454
11.999059,14.689382
-2.4818647,-0.5766019
1.2675061,3.8185854
3.9321194,4.829873
7.834247,9.035544
6.189868,7.613927
-1.2211623,0.5503569
-0.18034124,2.4314432
10.261576,9.13695
-0.49379635,0.84121805
0.44472337,1.840169
5.199091,5.530099
3.2879786,4.079685
-5.4904323,-2.8248663
-5.956811,-3.3718805
0.8092676,3.0182562
4.2864494,6.5544844
5.973568,7.2268248
1.4720035,2.395341
-0.015109062,1.5484247
-5.950909,-2.1208181
-3.5216918,-0.8405494
6.878678,8.009524
-1.597642,0.41287142
8.585484,7.9767733
10.598388,12.124641
5.0923357,6.285739
-9.061967,-5.4545374
-1.7874932,0.25042254
1.6840483,1.7979326
6.5269284,6.7883472
0.9380662,2.389863
4.472981,4.314199
6.2893295,7.646515
3.646513,5.1065044
3.4269233,4.453353
-1.7504673,0.343175
-8.459088,-5.2065916
-1.2475746,0.8421908
4.9232607,7.048764
6.8157997,7.411626
0.023547173,2.346261
-0.19578505,0.29163653
2.25241,3.5877085
-1.9762282,0.45951563
4.8776865,6.8880653
-2.3599265,-0.052271783
-1.8247054,0.8142825
-0.18579721,1.4854593
-0.01839745,2.056943
0.31816554,1.6469927
2.3243861,4.9623957
11.458543,12.658919
-8.6710205,-3.8593779
-0.3450557,0.79545885
5.687237,4.9760695
-7.2534246,-3.909171
2.2347264,3.0710726
0.07964826,0.4355002
0.17234123,0.9447661
-1.2667546,-0.036637247
-8.082813,-4.265641
-2.0891569,0.5434161
-2.3182764,0.29564577
-4.520732,-2.0110579
1.4201205,3.2648172
3.0851057,5.635062
6.7385616,7.893592
-2.8467102,0.026194632
-6.9650526,-4.0704336
0.86410034,3.1913996
10.822425,11.969665
4.8570814,6.564644
-1.3743412,1.225234
1.2952938,2.962226
2.3482108,3.7246943
6.572332,7.744566
3.9755886,4.3800917
-2.4617386,-1.0650091
11.108801,13.616349
4.3564177,5.494543
5.5014234,6.593564
4.9621677,6.926738
11.407284,12.217723
6.751769,8.74742
-0.58427167,1.467042
-0.83161926,0.9370318
5.1061916,6.323678
11.965487,12.430007
4.286992,5.5450354
-1.468998,0.17312723
0.07540727,1.6460772
9.270387,10.221537
0.3895917,2.500247
-8.645282,-4.987115
-3.647954,-1.5501108
-4.6036,-1.9176283
3.489336,4.800473
-3.583774,-0.82386297
1.6481901,2.1881475
0.7219391,2.7447786
-6.4429207,-3.4622335
5.6141753,6.7254286
-7.826339,-3.6359415
2.252525,3.543519
0.29084706,1.4442816
-7.6607113,-4.610734
-0.6568692,1.3811579
3.073205,2.4855566
-8.43431,-4.0547743
1.0678434,1.8741007
-4.9843974,-2.8781462
6.458425,9.165574
-1.9055655,0.39734942
10.189948,13.069748
-3.0942488,-0.8044824
1.2785363,2.7694368
8.701414,10.000009
12.613024,13.723616
-7.59278,-2.7651453
0.7858143,2.933814
4.752667,6.4082365
4.1189704,5.811757
4.399694,5.8946524
7.8056097,8.912114
-5.69952,-2.525319
-0.24682403,2.4244375
2.9746985,4.340852
-6.395007,-3.3709078
0.5010039,2.4413137
4.5473127,6.284794
-5.505567,-3.1067133
2.4424627,3.01517
7.9389195,9.175132
5.7143645,6.460926
-2.9438705,-1.9807482
0.5256968,1.5125551
-9.253733,-4.6940928
1.3190563,4.22425
-2.0932746,0.47851282
4.551814,6.4742727
-0.11197996,3.8219194
9.153606,11.0525675
-1.9748957,-0.6226606
-2.275345,0.8616248
-1.9809749,0.14257342
-1.0448768,1.1976099
0.6538484,2.6232195
-5.3350983,-2.2324057
0.54442406,3.9176664
6.98413,8.617254
-1.6480324,-0.74785703
-1.5041268,-0.7559995
4.9203653,7.378889
6.9032464,9.150353
2.8868866,5.20605
6.928483,8.369323
5.9470143,9.214471
-1.8413143,0.8228083
-5.211784,-3.7104845
6.9321036,9.066756
-6.6287384,-2.7694063
-1.3703685,0.9843493
2.954292,4.692397
1.9330138,4.002225
3.7216933,5.4806566
0.9326696,2.537404
1.2402639,3.7997828
1.230021,3.1794615
2.6518025,4.8248415
5.9327884,7.619092
0.2645538,0.8573161
0.776629,2.373639
-2.2484734,0.2785197
-3.452342,-0.2790746
13.3957,15.494879
1.9890668,4.1712313
5.406631,6.624278
1.1513504,3.2147207
0.46436322,3.8253736
5.285759,5.9420633
-5.409371,-2.8708105
1.2939951,3.6020517
-4.096446,-0.81990904
12.142551,13.6426
1.3105296,3.2039423
-7.200303,-4.607871
0.85063136,3.0262995
